instance_id,shares
4829,6301
4830,5900
4831,5370
4832,1938
4833,5475
4834,6364
4835,5557
4836,6442
4837,5163
4838,5713
4839,5817
4840,7182
4841,1972
4842,6303
4843,6771
4844,5836
4845,5795
4846,2021
4847,5756
4848,6792
4849,1996
4850,1802
4851,6487
4852,7797
4853,5636
4854,6447
4855,1865
4856,6210
4857,5572
4858,6195
4859,5377
4860,6615
4861,4546
4862,5940
4863,5434
4864,4774
4865,1926
4866,4453
4867,4976
4868,4923
4869,5790
4870,1918
4871,6924
4872,6026
4873,6000
4874,5538
4875,6068
4876,5271
4877,6634
4878,5947
4879,5181
4880,6501
4881,5447
4882,5484
4883,1806
4884,5877
4885,8452
4886,4280
4887,4707
4888,5653
4889,4876
4890,7192
4891,6793
4892,5158
4893,5547
4894,6198
4895,5592
4896,6384
4897,5373
4898,5456
4899,6302
4900,4886
4901,5928
4902,6886
4903,5839
4904,6433
4905,6301
4906,5738
4907,5299
4908,5631
4909,5793
4910,6268
4911,6211
4912,6335
4913,7231
4914,4987
4915,4727
4916,4845
4917,5506
4918,5372
4919,4809
4920,5785
4921,2029
4922,5833
4923,6901
4924,6094
4925,6275
4926,6157
4927,6558
4928,6438
4929,5774
4930,5640
4931,6557
4932,6140
4933,5358
4934,5883
4935,5118
4936,5406
4937,5544
4938,7175
4939,7592
4940,5224
4941,5540
4942,6725
4943,7459
4944,6044
4945,6186
4946,5577
4947,5940
4948,6798
4949,5403
4950,6986
4951,5736
4952,6175
4953,6496
4954,6348
4955,6244
4956,6810
4957,6202
4958,5857
4959,4825
4960,6298
4961,6391
4962,5672
4963,5302
4964,5485
4965,5547
4966,5798
4967,6172
4968,6423
4969,5680
4970,5630
4971,6105
4972,7041
4973,1963
4974,5881
4975,6177
4976,5247
4977,5390
4978,7439
4979,6172
4980,7311
4981,5940
4982,1884
4983,5373
4984,5456
4985,5908
4986,2705
4987,7053
4988,6223
4989,6043
4990,6149
4991,6087
4992,6137
4993,5631
4994,6888
4995,6450
4996,6907
4997,6322
4998,6359
4999,5929
5000,1915
5001,4533
5002,10956
5003,5715
5004,5725
5005,5337
5006,6031
5007,1877
5008,6412
5009,5911
5010,6096
5011,5836
5012,5261
5013,5358
5014,6881
5015,5906
5016,5745
5017,5969
5018,5400
5019,5889
5020,7222
5021,6149
5022,5417
5023,5571
5024,6300
5025,4651
5026,5885
5027,6304
5028,5652
5029,6505
5030,1890
5031,5345
5032,1835
5033,5516
5034,6520
5035,5384
5036,6476
5037,6518
5038,5660
5039,1881
5040,5298
5041,6836
5042,7184
5043,5799
5044,5378
5045,5633
5046,6388
5047,5556
5048,5771
5049,6060
5050,5536
5051,5349
5052,5892
5053,6318
5054,6415
5055,7214
5056,5026
5057,5510
5058,5573
5059,2001
5060,5316
5061,8085
5062,5292
5063,2158
5064,1915
5065,6776
5066,5556
5067,5661
5068,5559
5069,7178
5070,5926
5071,8288
5072,6798
5073,4714
5074,5786
5075,7003
5076,5788
5077,6242
5078,5450
5079,6492
5080,6817
5081,5295
5082,5508
5083,5778
5084,7479
5085,6166
5086,5656
5087,6664
5088,1934
5089,1916
5090,6016
5091,5376
5092,6126
5093,5631
5094,7346
5095,5645
5096,4929
5097,6517
5098,1906
5099,1971
5100,5462
5101,7752
5102,6653
5103,7107
5104,6165
5105,5627
5106,6157
5107,5967
5108,4855
5109,4577
5110,6395
5111,5282
5112,6025
5113,6526
5114,5336
5115,1893
5116,5864
5117,4606
5118,4804
5119,5392
5120,1878
5121,6642
5122,6421
5123,5596
5124,6191
5125,6600
5126,5426
5127,5522
5128,5945
5129,5572
5130,6437
5131,8297
5132,5892
5133,5524
5134,6954
5135,5765
5136,5447
5137,5880
5138,7177
5139,6161
5140,6982
5141,4789
5142,5842
5143,5978
5144,5458
5145,5232
5146,6288
5147,4520
5148,5663
5149,4619
5150,7740
5151,6565
5152,5359
5153,1840
5154,4948
5155,7430
5156,6799
5157,5746
5158,5533
5159,1861
5160,7348
5161,6116
5162,6921
5163,6456
5164,5877
5165,7386
5166,5416
5167,6372
5168,6375
5169,5807
5170,5427
5171,6883
5172,5920
5173,6185
5174,4888
5175,6027
5176,6181
5177,4476
5178,1924
5179,5607
5180,6884
5181,6174
5182,4916
5183,5775
5184,5879
5185,5145
5186,5441
5187,7262
5188,6101
5189,6690
5190,5742
5191,6009
5192,5488
5193,5791
5194,6244
5195,5319
5196,5632
5197,5673
5198,6082
5199,6570
5200,6209
5201,4591
5202,1740
5203,5501
5204,5459
5205,5419
5206,6166
5207,1932
5208,4544
5209,4334
5210,11042
5211,5545
5212,6656
5213,5956
5214,5562
5215,5521
5216,5589
5217,6021
5218,2056
5219,6688
5220,6542
5221,6945
5222,6064
5223,4729
5224,6056
5225,1784
5226,5904
5227,4753
5228,2056
5229,5771
5230,4715
5231,9866
5232,4389
5233,2765
5234,4576
5235,5839
5236,1988
5237,5462
5238,8073
5239,1845
5240,4663
5241,5014
5242,5808
5243,4513
5244,5218
5245,5847
5246,4963
5247,5556
5248,6700
5249,5120
5250,4683
5251,7754
5252,5443
5253,2073
5254,5470
5255,5797
5256,6461
5257,6541
5258,6090
5259,6875
5260,5938
5261,5364
5262,6066
5263,1864
5264,4549
5265,4644
5266,4580
5267,6188
5268,10082
5269,5600
5270,7513
5271,5616
5272,6247
5273,5444
5274,5242
5275,5775
5276,5957
5277,5573
5278,6381
5279,6845
5280,6123
5281,6012
5282,4700
5283,1865
5284,5886
5285,5579
5286,5986
5287,6028
5288,7512
5289,5692
5290,5707
5291,5634
5292,5617
5293,5702
5294,5524
5295,5651
5296,4809
5297,5856
5298,6676
5299,4329
5300,7191
5301,7494
5302,5982
5303,7910
5304,5791
5305,5544
5306,5912
5307,5767
5308,5766
5309,5644
5310,6317
5311,4322
5312,5594
5313,5962
5314,1893
5315,6456
5316,4876
5317,7802
5318,5464
5319,5207
5320,6918
5321,5346
5322,4305
5323,6117
5324,5219
5325,4691
5326,1910
5327,5338
5328,6133
5329,5341
5330,6388
5331,6961
5332,5010
5333,5596
5334,6087
5335,6471
5336,5824
5337,1670
5338,1955
5339,5579
5340,7163
5341,6036
5342,5656
5343,6403
5344,2001
5345,5684
5346,8322
5347,6165
5348,6013
5349,5364
5350,4894
5351,6288
5352,6426
5353,6109
5354,5531
5355,10048
5356,5924
5357,5421
5358,6584
5359,5589
5360,6101
5361,6513
5362,5850
5363,6264
5364,5735
5365,4915
5366,4651
5367,5724
5368,7183
5369,5476
5370,5645
5371,6531
5372,6364
5373,6457
5374,8289
5375,4683
5376,5487
5377,5533
5378,5345
5379,5709
5380,6106
5381,1837
5382,5986
5383,5576
5384,6731
5385,6634
5386,6175
5387,6193
5388,5653
5389,7224
5390,6275
5391,6292
5392,5789
5393,5493
5394,5189
5395,5883
5396,5746
5397,1900
5398,6683
5399,5984
5400,5317
5401,6416
5402,6071
5403,10093
5404,4613
5405,5739
5406,6803
5407,6057
5408,7824
5409,1908
5410,5224
5411,4682
5412,5999
5413,1890
5414,5405
5415,4609
5416,5494
5417,6922
5418,5656
5419,5937
5420,5338
5421,5936
5422,5837
5423,1712
5424,5340
5425,5752
5426,6038
5427,8603
5428,6451
5429,6765
5430,1957
5431,6516
5432,7638
5433,5942
5434,7673
5435,5702
5436,6247
5437,5806
5438,5726
5439,1907
5440,5357
5441,5231
5442,5406
5443,6057
5444,6544
5445,4739
5446,5534
5447,1987
5448,4627
5449,5477
5450,6706
5451,6189
5452,5489
5453,5654
5454,5688
5455,6455
5456,7166
5457,6172
5458,6541
5459,6640
5460,5865
5461,2596
5462,6472
5463,7183
5464,5748
5465,5993
5466,5297
5467,5858
5468,8058
5469,7493
5470,5784
5471,5388
5472,5404
5473,6432
5474,5505
5475,7130
5476,5711
5477,6930
5478,5325
5479,1871
5480,6049
5481,5320
5482,5908
5483,1864
5484,6356
5485,5959
5486,6600
5487,7068
5488,4737
5489,5688
5490,5961
5491,1868
5492,5646
5493,5332
5494,5832
5495,5821
5496,5091
5497,7222
5498,7419
5499,6182
5500,7078
5501,5358
5502,5799
5503,5668
5504,5254
5505,6415
5506,6016
5507,5172
5508,5395
5509,7477
5510,6984
5511,6981
5512,6087
5513,5200
5514,8100
5515,6530
5516,5920
5517,5170
5518,6218
5519,4135
5520,5065
5521,6042
5522,5900
5523,6170
5524,5969
5525,7734
5526,5415
5527,10027
5528,5876
5529,6149
5530,4739
5531,5990
5532,5298
5533,6136
5534,7165
5535,6443
5536,5681
5537,6904
5538,5734
5539,2040
5540,5847
5541,6216
5542,5250
5543,4647
5544,4508
5545,5735
5546,4711
5547,5850
5548,4892
5549,5425
5550,6006
5551,5594
5552,6117
5553,1951
5554,5338
5555,6111
5556,5192
5557,1676
5558,5731
5559,5554
5560,5397
5561,6214
5562,6252
5563,7440
5564,5547
5565,1932
5566,6171
5567,6509
5568,5853
5569,6000
5570,1913
5571,6275
5572,6487
5573,5766
5574,6380
5575,5771
5576,6029
5577,6105
5578,1803
5579,4942
5580,5342
5581,6086
5582,7138
5583,5206
5584,5816
5585,5495
5586,6928
5587,1937
5588,6332
5589,6015
5590,1939
5591,2121
5592,6538
5593,1742
5594,5654
5595,7933
5596,6652
5597,5814
5598,5485
5599,6238
5600,6449
5601,1982
5602,5823
5603,5835
5604,5978
5605,5558
5606,6150
5607,6170
5608,4725
5609,5410
5610,5369
5611,5980
5612,5392
5613,5382
5614,6518
5615,6006
5616,5665
5617,6001
5618,7687
5619,5137
5620,4781
5621,5792
5622,4560
5623,7820
5624,4896
5625,6668
5626,5506
5627,5936
5628,6120
5629,5596
5630,5651
5631,4546
5632,6149
5633,5913
5634,7002
5635,5786
5636,5596
5637,5285
5638,6331
5639,5506
5640,6903
5641,6699
5642,5756
5643,5588
5644,5448
5645,5463
5646,5784
5647,5342
5648,5473
5649,5989
5650,5611
5651,4548
5652,5957
5653,5613
5654,6522
5655,5906
5656,6398
5657,6085
5658,5365
5659,5581
5660,6008
5661,6507
5662,1929
5663,6959
5664,7098
5665,4300
5666,4757
5667,2036
5668,5984
5669,5676
5670,5334
5671,5991
5672,5258
5673,6281
5674,5567
5675,4539
5676,1970
5677,5554
5678,5214
5679,8166
5680,6054
5681,6402
5682,4759
5683,6289
5684,6347
5685,5603
5686,5591
5687,6883
5688,5767
5689,5804
5690,5713
5691,4594
5692,6102
5693,5566
5694,6860
5695,1721
5696,5460
5697,5686
5698,5357
5699,6709
5700,5799
5701,5598
5702,1991
5703,6693
5704,5868
5705,5477
5706,5647
5707,5461
5708,5451
5709,5508
5710,4637
5711,5988
5712,5302
5713,5826
5714,5057
5715,7364
5716,7713
5717,1804
5718,4877
5719,5734
5720,1833
5721,5650
5722,5875
5723,5117
5724,7183
5725,1914
5726,5570
5727,5789
5728,6132
5729,7244
5730,5452
5731,6189
5732,4880
5733,7215
5734,6641
5735,4593
5736,5648
5737,5164
5738,1928
5739,5482
5740,6254
5741,4821
5742,5929
5743,6287
5744,6325
5745,6066
5746,5922
5747,5473
5748,6551
5749,5554
5750,6304
5751,4673
5752,4741
5753,4426
5754,6087
5755,5514
5756,4823
5757,5997
5758,6620
5759,5583
5760,1874
5761,5190
5762,5800
5763,2095
5764,5872
5765,1824
5766,5739
5767,5675
5768,2096
5769,4799
5770,5672
5771,5478
5772,6707
5773,6805
5774,5463
5775,5925
5776,5673
5777,6762
5778,4778
5779,5525
5780,1949
5781,1904
5782,5664
5783,5352
5784,6384
5785,5039
5786,6004
5787,5820
5788,7861
5789,2148
5790,6659
5791,1994
5792,6187
5793,6835
5794,6213
5795,4697
5796,5999
5797,7299
5798,7180
5799,6148
5800,5370
5801,5381
5802,6264
5803,2000
5804,5434
5805,5339
5806,5789
5807,5484
5808,5622
5809,6121
5810,6161
5811,4804
5812,4318
5813,6236
5814,6048
5815,5357
5816,5797
5817,4884
5818,6106
5819,6159
5820,1693
5821,5676
5822,4690
5823,7128
5824,5699
5825,5998
5826,6693
5827,1677
5828,6065
5829,5463
5830,5136
5831,11442
5832,5745
5833,1981
5834,1509
5835,6271
5836,5596
5837,1878
5838,6437
5839,5969
5840,5073
5841,4653
5842,1958
5843,6261
5844,5798
5845,6506
5846,4907
5847,5708
5848,6100
5849,5728
5850,5201
5851,5777
5852,6432
5853,6690
5854,6175
5855,5846
5856,4542
5857,7186
5858,6221
5859,6873
5860,5798
5861,4484
5862,6689
5863,5650
5864,6390
5865,4480
5866,5519
5867,4755
5868,7003
5869,5418
5870,5446
5871,5711
5872,5909
5873,5891
5874,4553
5875,5387
5876,9270
5877,5649
5878,6379
5879,4711
5880,6602
5881,6653
5882,4888
5883,6539
5884,5304
5885,4765
5886,5668
5887,6229
5888,6086
5889,2173
5890,1919
5891,5160
5892,5997
5893,6229
5894,6532
5895,5461
5896,5549
5897,6404
5898,5057
5899,6106
5900,6067
5901,5996
5902,5787
5903,1836
5904,6623
5905,5593
5906,6476
5907,5413
5908,6228
5909,5429
5910,6456
5911,6097
5912,5048
5913,5881
5914,6173
5915,6320
5916,7440
5917,5905
5918,5624
5919,5172
5920,5572
5921,7514
5922,5607
5923,6149
5924,5457
5925,1851
5926,5727
5927,6472
5928,5613
5929,5992
5930,6512
5931,5941
5932,6576
5933,6013
5934,6420
5935,6799
5936,5819
5937,6832
5938,6034
5939,4231
5940,8725
5941,5871
5942,4420
5943,6231
5944,6554
5945,6168
5946,5693
5947,5389
5948,5480
5949,6112
5950,5209
5951,5648
5952,5918
5953,4678
5954,5934
5955,1933
5956,5466
5957,6062
5958,7669
5959,6170
5960,5524
5961,5847
5962,6178
5963,6083
5964,5591
5965,7057
5966,1823
5967,5466
5968,5498
5969,5757
5970,4833
5971,5517
5972,7379
5973,4680
5974,5608
5975,8985
5976,6091
5977,7241
5978,5493
5979,1941
5980,6552
5981,5430
5982,5175
5983,5818
5984,4513
5985,6061
5986,5681
5987,2046
5988,5915
5989,6326
5990,5440
5991,5464
5992,6214
5993,5851
5994,6924
5995,5968
5996,6112
5997,5926
5998,1813
5999,5570
6000,4354
6001,5206
6002,5180
6003,7097
6004,5478
6005,4806
6006,4515
6007,6329
6008,5652
6009,5251
6010,5574
6011,6098
6012,5959
6013,5734
6014,5355
6015,1962
6016,2272
6017,5598
6018,5991
6019,6463
6020,5262
6021,5468
6022,6818
6023,1734
6024,5956
6025,5460
6026,5323
6027,7023
6028,5985
6029,6165
6030,6680
6031,6290
6032,5520
6033,5594
6034,5744
6035,5822
6036,5478
6037,5765
6038,5289
6039,5039
6040,5973
6041,6235
6042,5437
6043,1825
6044,4455
6045,1938
6046,5806
6047,5686
6048,5468
6049,6206
6050,5583
6051,6100
6052,6234
6053,6394
6054,5196
6055,6413
6056,5704
6057,5500
6058,6684
6059,5687
6060,6621
6061,6583
6062,6065
6063,6225
6064,5460
6065,5991
6066,1989
6067,5463
6068,5348
6069,6282
6070,1533
6071,4974
6072,5771
6073,4404
6074,5700
6075,6434
6076,6717
6077,5960
6078,1805
6079,6474
6080,6927
6081,6519
6082,5803
6083,6830
6084,7248
6085,5496
6086,5745
6087,6076
6088,6064
6089,6071
6090,6093
6091,6251
6092,5642
6093,5707
6094,4748
6095,5929
6096,6247
6097,4902
6098,6083
6099,5550
6100,5644
6101,4805
6102,4323
6103,5489
6104,7242
6105,6027
6106,6028
6107,4914
6108,5880
6109,5522
6110,4870
6111,6907
6112,5701
6113,5502
6114,5626
6115,5850
6116,6656
6117,7347
6118,6024
6119,5168
6120,4664
6121,5654
6122,6065
6123,7058
6124,5743
6125,6811
6126,5651
6127,5660
6128,7364
6129,6816
6130,4490
6131,6024
6132,4524
6133,6083
6134,4751
6135,5441
6136,5247
6137,6132
6138,5429
6139,5320
6140,5864
6141,6209
6142,5657
6143,5134
6144,7137
6145,5616
6146,1986
6147,6156
6148,5616
6149,5713
6150,5543
6151,6244
6152,5697
6153,5391
6154,6679
6155,5570
6156,5348
6157,5999
6158,6697
6159,6540
6160,7491
6161,6521
6162,4888
6163,6005
6164,6178
6165,7355
6166,5984
6167,4988
6168,5790
6169,6182
6170,6859
6171,6060
6172,5723
6173,5601
6174,5682
6175,5391
6176,4868
6177,6940
6178,6144
6179,5029
6180,4128
6181,5504
6182,1995
6183,6054
6184,4433
6185,6654
6186,6408
6187,5331
6188,4306
6189,5633
6190,6157
6191,5977
6192,4810
6193,5654
6194,5611
6195,5805
6196,5219
6197,5011
6198,7383
6199,1846
6200,4691
6201,5659
6202,6080
6203,6073
6204,6201
6205,4623
6206,5900
6207,5913
6208,5533
6209,5297
6210,7379
6211,5725
6212,6322
6213,5905
6214,6372
6215,1851
6216,7494
6217,6272
6218,2051
6219,6272
6220,6130
6221,4917
6222,2164
6223,5989
6224,1706
6225,5743
6226,6669
6227,5769
6228,1927
6229,5525
6230,4602
6231,6312
6232,4763
6233,6604
6234,6731
6235,5743
6236,6469
6237,6076
6238,6610
6239,5464
6240,5528
6241,5683
6242,2286
6243,5734
6244,6982
6245,4882
6246,5484
6247,1949
6248,5748
6249,6737
6250,5950
6251,6186
6252,5965
6253,5684
6254,6775
6255,8309
6256,6086
6257,6196
6258,4979
6259,6492
6260,6441
6261,1944
6262,5831
6263,5506
6264,6203
6265,7191
6266,6803
6267,5504
6268,5987
6269,6989
6270,2052
6271,5284
6272,5849
6273,4535
6274,6253
6275,5619
6276,6050
6277,7359
6278,6625
6279,5748
6280,5826
6281,5494
6282,6157
6283,6459
6284,6478
6285,5234
6286,7507
6287,4852
6288,1957
6289,6250
6290,7236
6291,5788
6292,5427
6293,6291
6294,7229
6295,1876
6296,6468
6297,5773
6298,5439
6299,6414
6300,1768
6301,5378
6302,5627
6303,6750
6304,5876
6305,4816
6306,5879
6307,5824
6308,5708
6309,1843
6310,5833
6311,5974
6312,5681
6313,2046
6314,6246
6315,6078
6316,5398
6317,4778
6318,5318
6319,1939
6320,5318
6321,1676
6322,7440
6323,5873
6324,5545
6325,5848
6326,5689
6327,6429
6328,5773
6329,5676
6330,4882
6331,6519
6332,5789
6333,5362
6334,5488
6335,5448
6336,6229
6337,6277
6338,4841
6339,5256
6340,6374
6341,5660
6342,6727
6343,6154
6344,5779
6345,4937
6346,4923
6347,5774
6348,6079
6349,6617
6350,7287
6351,4493
6352,5551
6353,7080
6354,6477
6355,5652
6356,5080
6357,6990
6358,5988
6359,5561
6360,5741
6361,5986
6362,6100
6363,5797
6364,5877
6365,5057
6366,4312
6367,4981
6368,6986
6369,5477
6370,1892
6371,7298
6372,1932
6373,5092
6374,4286
6375,6872
6376,5315
6377,5485
6378,6175
6379,6212
6380,5687
6381,6230
6382,5054
6383,5701
6384,5346
6385,6995
6386,6091
6387,5604
6388,6033
6389,5926
6390,1715
6391,6746
6392,6667
6393,5886
6394,1982
6395,5396
6396,1687
6397,5462
6398,4396
6399,5709
6400,5704
6401,5504
6402,5947
6403,6412
6404,5685
6405,7017
6406,4227
6407,6246
6408,7435
6409,5655
6410,5308
6411,5529
6412,5274
6413,6150
6414,5877
6415,6297
6416,6046
6417,6409
6418,5604
6419,6106
6420,6325
6421,8096
6422,5195
6423,6897
6424,5244
6425,5614
6426,5832
6427,6868
6428,5081
6429,5540
6430,5543
6431,5872
6432,6644
6433,1918
6434,6658
6435,5963
6436,7017
6437,6574
6438,5297
6439,5290
6440,4769
6441,6135
6442,5844
6443,6998
6444,5850
6445,6293
6446,5572
6447,7160
6448,5495
6449,8756
6450,5951
6451,5882
6452,6260
6453,5705
6454,5482
6455,7176
6456,5382
6457,5746
6458,6812
6459,5768
6460,5202
6461,2020
6462,9933
6463,6112
6464,5911
6465,2146
6466,6300
6467,6477
6468,4496
6469,6711
6470,2302
6471,6142
6472,5217
6473,6069
6474,6104
6475,5902
6476,6504
6477,5139
6478,5715
6479,6331
6480,5838
6481,6226
6482,5240
6483,4509
6484,5698
6485,5455
6486,5738
6487,7175
6488,5671
6489,1825
6490,6084
6491,5824
6492,5501
6493,7088
6494,6010
6495,4890
6496,5527
6497,5335
6498,5687
6499,5950
6500,6538
6501,6026
6502,6091
6503,5697
6504,6098
6505,4231
6506,5996
6507,1971
6508,6974
6509,5973
6510,5618
6511,5757
6512,1985
6513,5408
6514,5609
6515,5898
6516,6232
6517,5918
6518,5853
6519,5934
6520,5820
6521,6215
6522,6096
6523,7379
6524,5974
6525,6726
6526,5588
6527,5393
6528,5128
6529,4572
6530,5276
6531,6266
6532,5518
6533,5729
6534,4995
6535,6475
6536,5860
6537,5520
6538,5749
6539,5559
6540,4933
6541,5919
6542,5482
6543,6372
6544,6455
6545,5488
6546,7661
6547,7244
6548,5455
6549,9913
6550,5666
6551,6161
6552,5282
6553,6608
6554,6426
6555,6684
6556,6631
6557,5233
6558,2138
6559,5849
6560,5769
6561,4400
6562,5501
6563,5599
6564,5267
6565,7335
6566,5134
6567,8198
6568,7488
6569,1853
6570,5444
6571,6145
6572,5661
6573,5198
6574,5545
6575,5436
6576,1972
6577,1892
6578,5382
6579,5815
6580,5152
6581,6492
6582,6888
6583,5690
6584,6192
6585,4567
6586,5923
6587,7045
6588,6793
6589,5753
6590,5388
6591,1822
6592,6052
6593,6326
6594,5608
6595,5209
6596,4194
6597,1758
6598,6133
6599,4356
6600,5974
6601,5477
6602,7327
6603,4515
6604,7205
6605,5442
6606,1985
6607,5857
6608,1817
6609,5248
6610,6627
6611,7708
6612,5950
6613,5984
6614,6255
6615,5797
6616,5132
6617,1844
6618,5462
6619,7465
6620,5427
6621,5094
6622,5732
6623,1824
6624,5540
6625,5796
6626,5424
6627,4752
6628,4544
6629,5344
6630,6973
6631,6412
6632,5898
6633,6023
6634,2031
6635,6548
6636,5442
6637,6168
6638,5620
6639,5810
6640,6792
6641,1904
6642,5974
6643,5308
6644,6558
6645,6357
6646,5805
6647,6457
6648,6052
6649,7512
6650,5234
6651,5648
6652,5814
6653,6534
6654,4511
6655,5479
6656,6122
6657,6060
6658,6091
6659,7664
6660,6073
6661,5746
6662,5866
6663,5039
6664,4640
6665,5942
6666,5745
6667,5668
6668,6287
6669,5849
6670,6154
6671,4281
6672,5649
6673,4690
6674,6036
6675,5434
6676,5604
6677,15044
6678,5719
6679,7621
6680,5749
6681,6464
6682,5488
6683,5345
6684,5801
6685,4259
6686,5968
6687,5383
6688,6723
6689,5896
6690,5396
6691,7893
6692,2090
6693,6070
6694,5463
6695,4198
6696,8172
6697,6695
6698,5378
6699,4816
6700,6306
6701,5806
6702,5755
6703,5680
6704,7215
6705,5511
6706,6105
6707,2159
6708,6004
6709,5643
6710,5742
6711,7393
6712,5679
6713,6142
6714,4318
6715,5415
6716,6328
6717,4933
6718,5800
6719,5640
6720,7065
6721,6200
6722,6129
6723,5873
6724,5425
6725,5942
6726,7534
6727,5878
6728,5237
6729,5149
6730,5370
6731,5331
6732,6520
6733,1939
6734,5285
6735,5658
6736,5400
6737,6574
6738,1728
6739,6267
6740,5379
6741,6876
6742,1975
6743,6263
6744,2102
6745,1661
6746,6690
6747,5616
6748,6134
6749,6034
6750,6726
6751,6324
6752,6517
6753,7209
6754,5457
6755,5502
6756,6228
6757,6312
6758,5728
6759,5271
6760,5975
6761,6447
6762,5485
6763,6580
6764,6323
6765,5793
6766,6970
6767,5322
6768,6999
6769,6176
6770,7181
6771,5999
6772,4717
6773,6305
6774,5673
6775,6403
6776,5507
6777,8156
6778,5560
6779,5895
6780,5503
6781,4909
6782,4930
6783,5777
6784,5628
6785,5710
6786,5405
6787,4729
6788,1976
6789,5654
6790,5553
6791,7090
6792,5996
6793,6470
6794,4503
6795,6410
6796,4391
6797,6615
6798,5921
6799,1817
6800,5418
6801,5816
6802,6678
6803,4344
6804,6477
6805,5934
6806,6369
6807,6101
6808,1907
6809,8906
6810,6610
6811,5875
6812,4496
6813,5730
6814,1884
6815,5433
6816,5959
6817,1960
6818,4181
6819,5971
6820,5052
6821,4622
6822,6166
6823,8388
6824,10990
6825,6846
6826,5758
6827,5871
6828,6074
6829,5931
6830,5574
6831,5088
6832,5963
6833,5334
6834,6068
6835,1890
6836,6042
6837,7087
6838,6308
6839,1575
6840,5976
6841,5376
6842,5807
6843,6591
6844,6386
6845,5786
6846,4572
6847,6502
6848,5574
6849,5661
6850,5653
6851,5742
6852,7189
6853,6525
6854,5932
6855,5531
6856,5498
6857,6753
6858,2074
6859,6007
6860,5838
6861,6308
6862,7581
6863,6282
6864,5984
6865,6122
6866,6220
6867,5249
6868,5736
6869,6141
6870,4809
6871,4956
6872,5648
6873,5424
6874,4338
6875,4865
6876,5818
6877,5536
6878,6848
6879,5172
6880,5398
6881,4975
6882,6213
6883,5917
6884,5960
6885,1949
6886,1777
6887,5947
6888,6504
6889,9483
6890,5855
6891,5616
6892,1909
6893,5503
6894,5883
6895,5943
6896,5053
6897,11003
6898,5871
6899,5540
6900,5746
6901,5499
6902,6589
6903,6414
6904,5031
6905,5994
6906,2157
6907,6301
6908,6873
6909,5603
6910,5980
6911,7077
6912,5361
6913,5639
6914,4891
6915,5766
6916,5956
6917,2767
6918,5332
6919,6389
6920,5658
6921,5465
6922,5661
6923,1855
6924,5390
6925,5750
6926,5705
6927,5493
6928,6217
6929,4416
6930,6336
6931,7879
6932,4759
6933,6498
6934,4227
6935,5702
6936,5549
6937,6973
6938,5423
6939,6324
6940,5610
6941,5936
6942,5817
6943,5723
6944,5733
6945,1821
6946,5904
6947,5405
6948,5755
6949,1734
6950,5614
6951,6149
6952,6044
6953,5670
6954,5155
6955,5916
6956,1874
6957,6427
6958,5886
6959,1866
6960,6751
6961,5493
6962,6575
6963,5517
6964,5940
6965,6607
6966,6214
6967,6003
6968,4670
6969,6011
6970,4653
6971,7909
6972,5642
6973,5742
6974,7324
6975,5755
6976,7827
6977,5944
6978,5883
6979,5138
6980,6862
6981,5529
6982,5643
6983,5805
6984,6596
6985,5297
6986,6114
6987,6462
6988,6106
6989,7427
6990,6752
6991,1779
6992,5754
6993,5611
6994,7456
6995,1802
6996,5649
6997,5611
6998,5400
6999,1971
7000,5907
7001,7337
7002,5928
7003,4813
7004,5709
7005,1542
7006,5670
7007,5408
7008,5382
7009,5758
7010,6365
7011,5905
7012,6833
7013,7205
7014,4555
7015,5674
7016,6170
7017,5550
7018,7270
7019,5657
7020,6109
7021,7093
7022,5187
7023,4926
7024,5449
7025,7005
7026,7088
7027,6724
7028,6192
7029,7206
7030,1979
7031,1921
7032,6064
7033,5744
7034,5380
7035,4813
7036,5316
7037,5673
7038,7305
7039,5895
7040,5914
7041,5580
7042,5075
7043,6262
7044,5331
7045,5190
7046,4941
7047,5631
7048,6224
7049,1933
7050,4458
7051,5422
7052,4304
7053,4926
7054,5173
7055,5819
7056,5646
7057,5886
7058,5607
7059,5659
7060,6221
7061,5154
7062,1955
7063,5378
7064,5368
7065,6668
7066,6552
7067,6843
7068,5447
7069,7041
7070,6749
7071,7168
7072,5982
7073,6665
7074,7485
7075,5880
7076,5604
7077,5412
7078,6860
7079,4757
7080,4962
7081,6778
7082,5782
7083,5321
7084,5298
7085,5947
7086,5873
7087,7012
7088,5880
7089,5146
7090,6235
7091,6621
7092,5474
7093,5848
7094,5828
7095,5645
7096,5593
7097,5665
7098,6085
7099,4852
7100,5667
7101,1802
7102,8342
7103,6240
7104,6201
7105,6503
7106,5887
7107,6609
7108,5805
7109,5946
7110,6580
7111,6118
7112,5750
7113,4254
7114,6125
7115,6006
7116,5839
7117,2891
7118,6717
7119,5679
7120,5594
7121,6085
7122,5764
7123,4796
7124,5700
7125,5947
7126,5698
7127,1830
7128,6367
7129,5863
7130,5513
7131,5592
7132,5716
7133,5793
7134,5698
7135,5543
7136,5226
7137,5956
7138,5111
7139,5871
7140,7187
7141,6639
7142,5629
7143,5790
7144,6266
7145,6106
7146,6780
7147,5962
7148,5691
7149,5316
7150,6205
7151,5639
7152,5700
7153,6438
7154,5830
7155,6057
7156,6686
7157,5336
7158,6154
7159,7702
7160,5064
